,customerid,Recency,RecencyCluster,Frequency,FrequencyCluster,Revenue,RevenueCluster,OverallScore,Segment
420,15033.0,40,1,64,1,570.0700000000002,0,2,Low-Value
421,18069.0,37,1,77,1,302.60999999999996,0,2,Low-Value
422,15673.0,37,1,53,1,969.9500000000002,0,2,Low-Value
423,15296.0,37,1,61,1,1199.33,0,2,Low-Value
424,14657.0,36,1,62,1,416.0799999999999,0,2,Low-Value
425,12451.0,35,1,101,1,2919.5099999999998,0,2,Low-Value
426,17602.0,34,1,103,1,767.05,0,2,Low-Value
427,14572.0,34,1,58,1,350.5799999999999,0,2,Low-Value
428,17277.0,33,1,52,1,717.0200000000001,0,2,Low-Value
429,17809.0,12,3,17,0,1861.7,0,3,Mid-Value
430,16098.0,9,3,19,0,852.4,0,3,Mid-Value
431,17924.0,8,3,7,0,547.9000000000001,0,3,Mid-Value
432,12662.0,15,3,36,0,630.8799999999999,0,3,Mid-Value
433,15605.0,0,3,19,0,377.59999999999997,0,3,Mid-Value
434,16928.0,9,3,18,0,394.84999999999997,0,3,Mid-Value
435,18229.0,5,3,22,0,1372.8999999999996,0,3,Mid-Value
436,13576.0,1,3,36,0,1697.69,0,3,Mid-Value
437,13941.0,8,3,20,0,2194.5600000000004,0,3,Mid-Value
438,15658.0,11,3,30,0,620.3499999999999,0,3,Mid-Value
439,16546.0,1,3,31,0,1670.23,0,3,Mid-Value
440,13305.0,6,3,11,0,288.9,0,3,Mid-Value
441,15738.0,12,3,38,0,967.3700000000001,0,3,Mid-Value
442,15827.0,9,3,40,0,614.84,0,3,Mid-Value
443,17412.0,13,3,29,0,589.1200000000001,0,3,Mid-Value
444,17659.0,9,3,23,0,474.94999999999993,0,3,Mid-Value
445,15299.0,11,3,4,0,1900.9200000000003,0,3,Mid-Value
446,14443.0,15,3,44,0,627.7200000000003,0,3,Mid-Value
447,17135.0,0,3,21,0,500.55000000000007,0,3,Mid-Value
448,12967.0,12,3,20,0,1690.8500000000001,0,3,Mid-Value
449,15240.0,11,3,19,0,333.9000000000001,0,3,Mid-Value
450,18225.0,15,3,25,0,500.62000000000006,0,3,Mid-Value
451,17949.0,0,3,4,0,2178.0,0,3,Mid-Value
452,17819.0,7,3,28,0,1879.92,0,3,Mid-Value
453,15373.0,0,3,40,0,1102.8000000000002,0,3,Mid-Value
454,14898.0,13,3,21,0,499.25000000000006,0,3,Mid-Value
455,15465.0,3,3,35,0,2609.2599999999998,0,3,Mid-Value
456,16353.0,5,3,14,0,1295.2,0,3,Mid-Value
457,17858.0,15,3,37,0,2108.0000000000005,0,3,Mid-Value
458,18219.0,6,3,30,0,484.36999999999995,0,3,Mid-Value
459,14293.0,15,3,22,0,508.0199999999998,0,3,Mid-Value
460,16638.0,1,3,44,0,741.8899999999999,0,3,Mid-Value
461,13094.0,12,3,6,0,452.64,0,3,Mid-Value
462,12474.0,15,3,40,0,643.0500000000001,0,3,Mid-Value
463,15602.0,12,3,18,0,606.2399999999999,0,3,Mid-Value
464,12913.0,11,3,11,0,731.42,0,3,Mid-Value
465,14176.0,8,3,32,0,579.8,0,3,Mid-Value
466,13880.0,7,3,17,0,308.0,0,3,Mid-Value
467,16775.0,1,3,40,0,577.0999999999999,0,3,Mid-Value
468,16306.0,4,3,41,0,624.47,0,3,Mid-Value
469,12709.0,14,3,42,0,2611.0299999999997,0,3,Mid-Value
470,13599.0,12,3,32,0,760.6600000000002,0,3,Mid-Value
471,14744.0,1,3,18,0,936.53,0,3,Mid-Value
472,13199.0,7,3,25,0,1875.0400000000002,0,3,Mid-Value
473,16525.0,5,3,43,0,2734.7900000000004,0,3,Mid-Value
474,18061.0,1,3,13,0,817.3299999999999,0,3,Mid-Value
475,16553.0,15,3,25,0,1949.6900000000003,0,3,Mid-Value
476,13115.0,11,3,3,0,14.6,0,3,Mid-Value
477,13848.0,8,3,4,0,935.0,0,3,Mid-Value
478,17655.0,14,3,24,0,1057.2000000000003,0,3,Mid-Value
479,12963.0,9,3,17,0,381.4000000000001,0,3,Mid-Value
480,15079.0,1,3,28,0,511.19000000000017,0,3,Mid-Value
481,13854.0,0,3,42,0,2332.9,0,3,Mid-Value
482,12494.0,1,3,24,0,343.59999999999997,0,3,Mid-Value
483,17857.0,6,3,8,0,2127.54,0,3,Mid-Value
484,17526.0,1,3,11,0,887.8,0,3,Mid-Value
485,13021.0,12,3,9,0,184.38,0,3,Mid-Value
486,18230.0,13,3,20,0,545.82,0,3,Mid-Value
487,14441.0,12,3,3,0,96.1,0,3,Mid-Value
488,17442.0,1,3,29,0,457.83,0,3,Mid-Value
489,13327.0,6,3,26,0,947.9000000000001,0,3,Mid-Value
490,17790.0,12,3,35,0,516.3499999999999,0,3,Mid-Value
491,16656.0,2,3,18,0,1441.47,0,3,Mid-Value
492,14543.0,6,3,17,0,946.2499999999999,0,3,Mid-Value
493,12989.0,5,3,10,0,1916.1999999999998,0,3,Mid-Value
494,14107.0,6,3,32,0,635.8400000000001,0,3,Mid-Value
495,17236.0,10,3,38,0,445.37,0,3,Mid-Value
496,17188.0,12,3,41,0,1623.0900000000001,0,3,Mid-Value
497,17937.0,9,3,22,0,2693.88,0,3,Mid-Value
498,16701.0,0,3,27,0,1248.7699999999998,0,3,Mid-Value
499,12476.0,9,3,38,0,779.8799999999999,0,3,Mid-Value
500,18075.0,14,3,41,0,643.4500000000003,0,3,Mid-Value
501,16458.0,15,3,20,0,393.7,0,3,Mid-Value
502,16531.0,4,3,31,0,484.82999999999987,0,3,Mid-Value
503,17454.0,10,3,38,0,298.09999999999997,0,3,Mid-Value
504,15290.0,1,3,35,0,854.48,0,3,Mid-Value
505,16607.0,13,3,23,0,1181.73,0,3,Mid-Value
506,16037.0,15,3,24,0,603.46,0,3,Mid-Value
507,12980.0,0,3,10,0,2904.6899999999996,0,3,Mid-Value
508,14878.0,3,3,31,0,433.88999999999993,0,3,Mid-Value
509,14309.0,6,3,30,0,621.24,0,3,Mid-Value
510,17288.0,5,3,15,0,290.52,0,3,Mid-Value
511,15759.0,7,3,6,0,185.04000000000002,0,3,Mid-Value
512,14735.0,0,3,35,0,1056.75,0,3,Mid-Value
513,14560.0,13,3,26,0,679.6700000000001,0,3,Mid-Value
514,12931.0,8,3,7,0,1955.3999999999999,0,3,Mid-Value
515,16711.0,12,3,3,0,598.8000000000001,0,3,Mid-Value
516,12423.0,2,3,31,0,430.2399999999999,0,3,Mid-Value
517,17306.0,7,3,15,0,1691.6799999999998,0,3,Mid-Value
518,14944.0,7,3,29,0,793.8899999999999,0,3,Mid-Value
519,13397.0,5,3,15,0,601.77,0,3,Mid-Value
520,17389.0,5,3,19,0,1227.24,0,3,Mid-Value
521,14258.0,9,3,40,0,4286.1799999999985,0,3,Mid-Value
522,13750.0,7,3,8,0,688.8,0,3,Mid-Value
523,17095.0,9,3,36,0,762.0699999999999,0,3,Mid-Value
524,12939.0,9,3,21,0,5309.279999999998,0,3,Mid-Value
525,12500.0,6,3,10,0,718.92,0,3,Mid-Value
526,12524.0,2,3,28,0,862.73,0,3,Mid-Value
527,13672.0,11,3,16,0,444.23999999999995,0,3,Mid-Value
528,14229.0,2,3,29,0,858.73,0,3,Mid-Value
529,12601.0,13,3,15,0,257.36,0,3,Mid-Value
530,15370.0,7,3,36,0,754.2199999999999,0,3,Mid-Value
531,15189.0,15,3,13,0,1082.61,0,3,Mid-Value
532,13862.0,1,3,44,0,688.4500000000004,0,3,Mid-Value
533,16235.0,6,3,21,0,353.35999999999996,0,3,Mid-Value
534,12523.0,1,3,15,0,246.35000000000002,0,3,Mid-Value
535,16359.0,13,3,19,0,313.44999999999993,0,3,Mid-Value
536,14715.0,9,3,22,0,247.45,0,3,Mid-Value
537,12951.0,8,3,21,0,314.59000000000003,0,3,Mid-Value
538,13993.0,0,3,38,0,822.8500000000001,0,3,Mid-Value
539,12553.0,4,3,42,0,742.91,0,3,Mid-Value
540,16401.0,5,3,19,0,665.8,0,3,Mid-Value
541,12388.0,15,3,25,0,555.3500000000001,0,3,Mid-Value
542,14101.0,5,3,15,0,1844.03,0,3,Mid-Value
543,17730.0,8,3,35,0,693.2899999999998,0,3,Mid-Value
544,12527.0,5,3,15,0,284.92,0,3,Mid-Value
545,15606.0,7,3,20,0,609.1700000000001,0,3,Mid-Value
546,16321.0,15,3,10,0,291.59999999999997,0,3,Mid-Value
547,16912.0,1,3,32,0,757.6399999999999,0,3,Mid-Value
548,12594.0,5,3,25,0,597.0,0,3,Mid-Value
549,14692.0,10,3,40,0,390.3500000000001,0,3,Mid-Value
550,13819.0,12,3,36,0,1140.35,0,3,Mid-Value
551,16730.0,12,3,16,0,227.34000000000003,0,3,Mid-Value
552,15797.0,15,3,6,0,1510.2,0,3,Mid-Value
553,16133.0,4,3,14,0,338.46000000000004,0,3,Mid-Value
554,13098.0,11,3,25,0,982.85,0,3,Mid-Value
555,14133.0,11,3,18,0,333.3,0,3,Mid-Value
556,16897.0,9,3,44,0,366.53,0,3,Mid-Value
557,16403.0,12,3,15,0,193.95000000000002,0,3,Mid-Value
558,16407.0,7,3,22,0,338.24,0,3,Mid-Value
559,17035.0,11,3,22,0,304.71,0,3,Mid-Value
560,13110.0,12,3,21,0,307.35,0,3,Mid-Value
561,16716.0,13,3,2,0,1315.8000000000002,0,3,Mid-Value
562,14665.0,7,3,43,0,749.46,0,3,Mid-Value
563,17560.0,13,3,5,0,162.1,0,3,Mid-Value
564,16378.0,7,3,20,0,287.05,0,3,Mid-Value
565,13894.0,12,3,11,0,170.75,0,3,Mid-Value
566,18250.0,11,3,22,0,355.62000000000006,0,3,Mid-Value
567,15270.0,11,3,24,0,1054.8999999999999,0,3,Mid-Value
568,16405.0,12,3,5,0,167.25,0,3,Mid-Value
569,17071.0,11,3,19,0,317.35,0,3,Mid-Value
570,13873.0,14,3,8,0,129.35,0,3,Mid-Value
571,16333.0,2,3,4,0,2508.48,0,3,Mid-Value
572,14497.0,11,3,31,0,493.26999999999987,0,3,Mid-Value
573,17334.0,11,3,12,0,307.44000000000005,0,3,Mid-Value
574,12410.0,11,3,28,0,705.5799999999999,0,3,Mid-Value
575,13911.0,8,3,40,0,559.27,0,3,Mid-Value
576,14842.0,12,3,3,0,605.0,0,3,Mid-Value
577,16332.0,15,3,11,0,122.30000000000001,0,3,Mid-Value
578,14475.0,12,3,19,0,328.09999999999997,0,3,Mid-Value
579,17859.0,15,3,25,0,148.21,0,3,Mid-Value
580,12576.0,15,3,19,0,266.85,0,3,Mid-Value
581,15753.0,15,3,1,0,79.2,0,3,Mid-Value
582,12599.0,15,3,14,0,201.86,0,3,Mid-Value
583,14562.0,14,3,28,0,262.84999999999997,0,3,Mid-Value
584,16998.0,14,3,1,0,90.0,0,3,Mid-Value
585,13133.0,14,3,3,0,52.349999999999994,0,3,Mid-Value
586,17881.0,14,3,8,0,133.35000000000002,0,3,Mid-Value
587,15843.0,14,3,8,0,118.95,0,3,Mid-Value
588,17083.0,6,3,34,0,996.0199999999998,0,3,Mid-Value
589,15970.0,14,3,11,0,314.1,0,3,Mid-Value
590,13590.0,14,3,13,0,309.06,0,3,Mid-Value
591,12401.0,13,3,5,0,84.3,0,3,Mid-Value
592,12462.0,5,3,44,0,782.9100000000001,0,3,Mid-Value
593,17843.0,13,3,37,0,205.48000000000002,0,3,Mid-Value
594,13706.0,13,3,20,0,330.78999999999996,0,3,Mid-Value
595,17940.0,13,3,5,0,1045.44,0,3,Mid-Value
596,14431.0,9,3,22,0,542.9599999999999,0,3,Mid-Value
597,15809.0,13,3,13,0,198.80000000000004,0,3,Mid-Value
598,12561.0,13,3,16,0,238.85,0,3,Mid-Value
599,14465.0,13,3,7,0,597.3,0,3,Mid-Value
600,18093.0,4,3,25,0,1140.6200000000001,0,3,Mid-Value
601,16027.0,4,3,4,0,403.02,0,3,Mid-Value
602,12857.0,13,3,34,0,801.6,0,3,Mid-Value
603,16425.0,12,3,21,0,302.69999999999993,0,3,Mid-Value
604,16842.0,12,3,30,0,520.5699999999999,0,3,Mid-Value
605,15796.0,12,3,20,0,346.87000000000006,0,3,Mid-Value
606,14555.0,12,3,16,0,197.94000000000003,0,3,Mid-Value
607,15114.0,12,3,17,0,259.04999999999995,0,3,Mid-Value
608,15133.0,12,3,10,0,333.2,0,3,Mid-Value
609,17705.0,12,3,10,0,136.3,0,3,Mid-Value
610,18087.0,1,3,3,0,3243.72,0,3,Mid-Value
611,12897.0,12,3,2,0,128.8,0,3,Mid-Value
612,17512.0,1,3,31,0,656.16,0,3,Mid-Value
613,15550.0,12,3,12,0,137.89999999999998,0,3,Mid-Value
614,14676.0,11,3,1,0,1.25,0,3,Mid-Value
615,12505.0,11,3,1,0,4.5,0,3,Mid-Value
616,18159.0,11,3,23,0,530.1500000000002,0,3,Mid-Value
617,14304.0,11,3,10,0,186.35000000000002,0,3,Mid-Value
618,15638.0,11,3,2,0,94.0,0,3,Mid-Value
619,12943.0,11,3,1,0,3.75,0,3,Mid-Value
620,13875.0,11,3,24,0,340.65000000000003,0,3,Mid-Value
621,15406.0,11,3,43,0,252.2899999999999,0,3,Mid-Value
622,18084.0,11,3,1,0,2.95,0,3,Mid-Value
623,16434.0,10,3,26,0,401.0,0,3,Mid-Value
624,13171.0,9,3,23,0,140.35,0,3,Mid-Value
625,17255.0,9,3,38,0,112.46000000000002,0,3,Mid-Value
626,16084.0,9,3,38,0,436.17999999999995,0,3,Mid-Value
627,12507.0,9,3,13,0,446.15999999999997,0,3,Mid-Value
628,14631.0,9,3,12,0,309.49999999999994,0,3,Mid-Value
629,13381.0,9,3,24,0,416.10999999999996,0,3,Mid-Value
630,15236.0,9,3,15,0,321.05,0,3,Mid-Value
631,13475.0,9,3,23,0,317.11999999999995,0,3,Mid-Value
632,17829.0,9,3,30,0,889.24,0,3,Mid-Value
633,13717.0,9,3,21,0,298.04999999999995,0,3,Mid-Value
634,13157.0,8,3,11,0,197.82,0,3,Mid-Value
635,14644.0,8,3,8,0,187.50000000000003,0,3,Mid-Value
636,12993.0,8,3,8,0,102.89999999999999,0,3,Mid-Value
637,17571.0,8,3,44,0,284.34999999999997,0,3,Mid-Value
638,16979.0,4,3,12,0,357.0999999999999,0,3,Mid-Value
639,16738.0,8,3,1,0,3.75,0,3,Mid-Value
640,15122.0,4,3,26,0,408.9399999999999,0,3,Mid-Value
641,17612.0,4,3,19,0,311.41,0,3,Mid-Value
642,17348.0,8,3,36,0,160.15000000000003,0,3,Mid-Value
643,13893.0,8,3,21,0,821.1,0,3,Mid-Value
644,14035.0,8,3,11,0,301.59999999999997,0,3,Mid-Value
645,13623.0,8,3,17,0,175.89999999999995,0,3,Mid-Value
646,14346.0,7,3,17,0,262.44,0,3,Mid-Value
647,12616.0,0,3,13,0,273.85,0,3,Mid-Value
648,16317.0,7,3,30,0,570.76,0,3,Mid-Value
649,14935.0,7,3,10,0,1784.7099999999998,0,3,Mid-Value
650,16073.0,2,3,2,0,150.45,0,3,Mid-Value
651,14477.0,7,3,1,0,165.0,0,3,Mid-Value
652,14760.0,4,3,7,0,124.60000000000001,0,3,Mid-Value
653,14897.0,7,3,10,0,175.5,0,3,Mid-Value
654,15810.0,7,3,26,0,377.32,0,3,Mid-Value
655,16509.0,7,3,13,0,363.7,0,3,Mid-Value
656,14386.0,7,3,7,0,142.4,0,3,Mid-Value
657,12455.0,5,3,42,0,1698.8999999999996,0,3,Mid-Value
658,15670.0,7,3,12,0,173.05,0,3,Mid-Value
659,12653.0,7,3,16,0,779.1,0,3,Mid-Value
660,16126.0,7,3,22,0,891.3500000000001,0,3,Mid-Value
661,14609.0,7,3,1,0,144.0,0,3,Mid-Value
662,13414.0,7,3,1,0,390.0,0,3,Mid-Value
663,12823.0,7,3,1,0,306.0,0,3,Mid-Value
664,12352.0,7,3,15,0,296.49999999999994,0,3,Mid-Value
665,12372.0,7,3,20,0,399.22,0,3,Mid-Value
666,14959.0,7,3,22,0,178.66000000000003,0,3,Mid-Value
667,16148.0,6,3,1,0,76.32000000000001,0,3,Mid-Value
668,17422.0,2,3,22,0,376.6,0,3,Mid-Value
669,17175.0,6,3,27,0,519.08,0,3,Mid-Value
670,18257.0,1,3,17,0,378.80000000000007,0,3,Mid-Value
671,12362.0,6,3,27,0,479.1,0,3,Mid-Value
672,13018.0,6,3,18,0,331.2,0,3,Mid-Value
673,13718.0,6,3,7,0,114.05000000000001,0,3,Mid-Value
674,14754.0,6,3,15,0,228.27000000000004,0,3,Mid-Value
675,12654.0,6,3,11,0,166.60000000000002,0,3,Mid-Value
676,13085.0,5,3,13,0,278.1,0,3,Mid-Value
677,15903.0,5,3,16,0,161.28000000000003,0,3,Mid-Value
678,15785.0,5,3,29,0,928.5799999999999,0,3,Mid-Value
679,18138.0,5,3,8,0,152.65,0,3,Mid-Value
680,14379.0,5,3,17,0,110.98,0,3,Mid-Value
681,14211.0,0,3,6,0,147.8,0,3,Mid-Value
682,14371.0,5,3,4,0,100.5,0,3,Mid-Value
683,13425.0,5,3,27,0,401.57000000000005,0,3,Mid-Value
684,12852.0,0,3,20,0,323.3499999999999,0,3,Mid-Value
685,15228.0,5,3,32,0,904.85,0,3,Mid-Value
686,13012.0,5,3,19,0,377.27000000000004,0,3,Mid-Value
687,16182.0,5,3,4,0,825.0,0,3,Mid-Value
688,13489.0,5,3,6,0,77.27999999999999,0,3,Mid-Value
689,13904.0,5,3,17,0,201.11999999999992,0,3,Mid-Value
690,15755.0,5,3,19,0,314.68,0,3,Mid-Value
691,13932.0,5,3,16,0,307.4,0,3,Mid-Value
692,13799.0,4,3,16,0,341.7,0,3,Mid-Value
693,13951.0,4,3,12,0,212.56,0,3,Mid-Value
694,16765.0,4,3,1,0,34.0,0,3,Mid-Value
695,16566.0,3,3,2,0,94.89999999999999,0,3,Mid-Value
696,12891.0,3,3,1,0,42.0,0,3,Mid-Value
697,16466.0,3,3,17,0,111.66999999999999,0,3,Mid-Value
698,16115.0,3,3,24,0,138.83,0,3,Mid-Value
699,14162.0,3,3,13,0,177.68,0,3,Mid-Value
700,13301.0,3,3,20,0,173.91,0,3,Mid-Value
701,14803.0,3,3,14,0,542.15,0,3,Mid-Value
702,17323.0,2,3,32,0,141.69000000000003,0,3,Mid-Value
703,12707.0,2,3,33,0,603.42,0,3,Mid-Value
704,18094.0,2,3,16,0,504.7199999999999,0,3,Mid-Value
705,15129.0,2,3,14,0,355.40000000000003,0,3,Mid-Value
706,17361.0,2,3,1,0,45.0,0,3,Mid-Value
707,18155.0,2,3,8,0,113.93,0,3,Mid-Value
708,15321.0,2,3,38,0,1159.4700000000003,0,3,Mid-Value
709,13477.0,2,3,12,0,185.4,0,3,Mid-Value
710,12365.0,1,3,23,0,962.0699999999999,0,3,Mid-Value
711,13410.0,1,3,8,0,250.23999999999998,0,3,Mid-Value
712,13044.0,1,3,33,0,560.4700000000001,0,3,Mid-Value
713,16441.0,1,3,13,0,211.0,0,3,Mid-Value
714,14520.0,1,3,1,0,165.0,0,3,Mid-Value
715,17994.0,1,3,44,0,307.25,0,3,Mid-Value
716,13038.0,1,3,15,0,395.09999999999997,0,3,Mid-Value
717,17002.0,1,3,17,0,513.0600000000001,0,3,Mid-Value
718,15722.0,1,3,11,0,324.05,0,3,Mid-Value
719,16349.0,1,3,9,0,53.5,0,3,Mid-Value
720,16913.0,1,3,8,0,113.44000000000001,0,3,Mid-Value
721,18114.0,1,3,28,0,220.1,0,3,Mid-Value
722,15303.0,0,3,31,0,574.02,0,3,Mid-Value
723,12845.0,0,3,21,0,65.09,0,3,Mid-Value
724,18188.0,0,3,16,0,426.6,0,3,Mid-Value
725,16045.0,0,3,43,0,664.4500000000003,0,3,Mid-Value
726,16573.0,0,3,16,0,292.62999999999994,0,3,Mid-Value
727,13184.0,0,3,20,0,212.51999999999998,0,3,Mid-Value
728,18151.0,0,3,17,0,312.55,0,3,Mid-Value
729,13804.0,0,3,41,0,723.6299999999999,0,3,Mid-Value
730,17499.0,0,3,40,0,622.88,0,3,Mid-Value
731,15397.0,0,3,6,0,94.0,0,3,Mid-Value
732,14276.0,0,3,19,0,341.19999999999993,0,3,Mid-Value
733,13453.0,0,3,8,0,185.0,0,3,Mid-Value
734,16394.0,0,3,26,0,312.41,0,3,Mid-Value
735,17711.0,0,3,13,0,220.53000000000003,0,3,Mid-Value
736,13865.0,0,3,7,0,123.30000000000001,0,3,Mid-Value
737,14289.0,0,3,19,0,322.24,0,3,Mid-Value
738,16208.0,0,3,2,0,30.300000000000004,0,3,Mid-Value
739,13047.0,20,2,44,0,828.4800000000001,0,2,Low-Value
740,15291.0,30,2,35,0,1414.43,0,2,Low-Value
741,18144.0,29,2,10,0,660.05,0,2,Low-Value
742,14496.0,22,2,19,0,538.8100000000001,0,2,Low-Value
743,12947.0,28,2,36,0,765.5499999999997,0,2,Low-Value
744,17460.0,28,2,8,0,203.8,0,2,Low-Value
745,15694.0,22,2,24,0,1300.9199999999998,0,2,Low-Value
746,13117.0,29,2,34,0,499.92999999999984,0,2,Low-Value
747,14466.0,19,2,17,0,703.25,0,2,Low-Value
748,15107.0,21,2,20,0,391.34,0,2,Low-Value
749,15838.0,21,2,6,0,1515.8,0,2,Low-Value
750,13491.0,21,2,42,0,641.83,0,2,Low-Value
751,17685.0,18,2,41,0,1186.22,0,2,Low-Value
752,12600.0,20,2,15,0,702.7400000000001,0,2,Low-Value
753,12779.0,19,2,42,0,1198.58,0,2,Low-Value
754,16168.0,29,2,8,0,403.5,0,2,Low-Value
755,13506.0,22,2,29,0,464.22,0,2,Low-Value
756,16983.0,30,2,23,0,358.75000000000006,0,2,Low-Value
757,14409.0,29,2,14,0,817.3000000000002,0,2,Low-Value
758,14850.0,22,2,22,0,373.3499999999999,0,2,Low-Value
759,13963.0,18,2,35,0,664.54,0,2,Low-Value
760,13769.0,32,2,32,0,631.8200000000003,0,2,Low-Value
761,14952.0,16,2,28,0,1761.88,0,2,Low-Value
762,14217.0,21,2,22,0,395.75,0,2,Low-Value
763,14299.0,26,2,34,0,2604.19,0,2,Low-Value
764,16717.0,20,2,18,0,336.34999999999997,0,2,Low-Value
765,14243.0,28,2,40,0,800.4000000000002,0,2,Low-Value
766,14440.0,27,2,31,0,1185.71,0,2,Low-Value
767,15596.0,27,2,43,0,780.4200000000001,0,2,Low-Value
768,17912.0,20,2,40,0,326.41,0,2,Low-Value
769,18178.0,19,2,35,0,633.95,0,2,Low-Value
770,15881.0,22,2,32,0,564.5400000000001,0,2,Low-Value
771,18016.0,25,2,40,0,324.74999999999994,0,2,Low-Value
772,18037.0,32,2,8,0,39.55,0,2,Low-Value
773,14290.0,26,2,25,0,784.7600000000001,0,2,Low-Value
774,15854.0,21,2,25,0,747.3,0,2,Low-Value
775,17293.0,18,2,25,0,469.35,0,2,Low-Value
776,17375.0,22,2,43,0,286.37,0,2,Low-Value
777,15777.0,28,2,8,0,778.6499999999999,0,2,Low-Value
778,13324.0,23,2,10,0,1110.6000000000001,0,2,Low-Value
779,13802.0,22,2,22,0,1087.19,0,2,Low-Value
780,16570.0,22,2,18,0,495.21000000000004,0,2,Low-Value
781,14401.0,25,2,20,0,552.1200000000001,0,2,Low-Value
782,17692.0,16,2,32,0,453.96000000000004,0,2,Low-Value
783,13890.0,27,2,12,0,195.45000000000002,0,2,Low-Value
784,17001.0,29,2,32,0,772.89,0,2,Low-Value
785,16985.0,21,2,33,0,1276.06,0,2,Low-Value
786,14709.0,25,2,37,0,731.9499999999999,0,2,Low-Value
787,17580.0,22,2,44,0,168.02,0,2,Low-Value
788,16816.0,23,2,20,0,325.45,0,2,Low-Value
789,14334.0,30,2,42,0,672.5700000000002,0,2,Low-Value
790,18260.0,32,2,40,0,806.0200000000006,0,2,Low-Value
791,17848.0,20,2,13,0,213.91000000000003,0,2,Low-Value
792,12348.0,29,2,23,0,1120.24,0,2,Low-Value
793,12417.0,29,2,30,0,646.7300000000001,0,2,Low-Value
794,12726.0,26,2,25,0,571.8599999999999,0,2,Low-Value
795,17888.0,28,2,18,0,122.13,0,2,Low-Value
796,12691.0,28,2,15,0,406.19999999999993,0,2,Low-Value
797,14113.0,22,2,7,0,892.25,0,2,Low-Value
798,17621.0,23,2,15,0,901.78,0,2,Low-Value
799,15527.0,26,2,27,0,580.3,0,2,Low-Value
800,17239.0,23,2,16,0,385.05000000000007,0,2,Low-Value
801,14532.0,24,2,23,0,405.3999999999999,0,2,Low-Value
802,17457.0,19,2,8,0,717.06,0,2,Low-Value
803,13629.0,21,2,8,0,1425.0,0,2,Low-Value
804,15661.0,27,2,5,0,309.8,0,2,Low-Value
805,17368.0,28,2,42,0,1257.1500000000003,0,2,Low-Value
806,12735.0,26,2,43,0,779.5699999999998,0,2,Low-Value
807,14312.0,21,2,23,0,436.37,0,2,Low-Value
808,18198.0,21,2,27,0,604.1,0,2,Low-Value
809,16326.0,24,2,43,0,426.6299999999999,0,2,Low-Value
810,16748.0,19,2,19,0,609.8,0,2,Low-Value
811,17849.0,16,2,15,0,345.09999999999997,0,2,Low-Value
812,16497.0,28,2,27,0,512.38,0,2,Low-Value
813,18095.0,23,2,21,0,580.05,0,2,Low-Value
814,13784.0,22,2,6,0,329.64,0,2,Low-Value
815,15939.0,22,2,18,0,1129.05,0,2,Low-Value
816,12437.0,20,2,18,0,597.9499999999999,0,2,Low-Value
817,17048.0,32,2,16,0,265.90999999999997,0,2,Low-Value
818,15213.0,29,2,25,0,331.65,0,2,Low-Value
819,14175.0,32,2,21,0,382.18,0,2,Low-Value
820,13929.0,32,2,3,0,452.65000000000003,0,2,Low-Value
821,16997.0,19,2,8,0,468.0,0,2,Low-Value
822,13310.0,29,2,29,0,431.4300000000001,0,2,Low-Value
823,17094.0,28,2,15,0,333.79999999999995,0,2,Low-Value
824,12970.0,32,2,8,0,23.799999999999997,0,2,Low-Value
825,17889.0,32,2,12,0,101.85000000000001,0,2,Low-Value
826,17644.0,32,2,1,0,9.95,0,2,Low-Value
827,17714.0,31,2,10,0,153.0,0,2,Low-Value
828,12916.0,31,2,40,0,847.85,0,2,Low-Value
829,17769.0,31,2,34,0,376.30999999999995,0,2,Low-Value
830,14450.0,31,2,11,0,161.03,0,2,Low-Value
831,16085.0,31,2,28,0,181.35,0,2,Low-Value
832,15167.0,31,2,41,0,162.99999999999997,0,2,Low-Value
833,14224.0,30,2,40,0,244.29999999999995,0,2,Low-Value
834,17673.0,30,2,44,0,402.42000000000013,0,2,Low-Value
835,14068.0,30,2,24,0,265.85,0,2,Low-Value
836,13068.0,30,2,1,0,165.0,0,2,Low-Value
837,14368.0,30,2,8,0,155.00000000000003,0,2,Low-Value
838,15497.0,23,2,11,0,973.1,0,2,Low-Value
839,12559.0,21,2,22,0,587.2099999999999,0,2,Low-Value
840,14501.0,30,2,4,0,66.93,0,2,Low-Value
841,14782.0,30,2,6,0,200.10000000000002,0,2,Low-Value
842,17861.0,30,2,8,0,241.86,0,2,Low-Value
843,14439.0,30,2,32,0,2661.24,0,2,Low-Value
844,18161.0,30,2,15,0,301.53000000000003,0,2,Low-Value
845,15820.0,30,2,17,0,206.98000000000002,0,2,Low-Value
846,18136.0,30,2,18,0,288.99,0,2,Low-Value
847,16660.0,30,2,4,0,282.59999999999997,0,2,Low-Value
848,12693.0,30,2,9,0,162.05,0,2,Low-Value
849,13396.0,23,2,16,0,403.62000000000006,0,2,Low-Value
850,12935.0,29,2,27,0,431.6299999999999,0,2,Low-Value
851,13551.0,29,2,4,0,91.80000000000001,0,2,Low-Value
852,12421.0,29,2,11,0,157.45000000000002,0,2,Low-Value
853,15052.0,29,2,30,0,215.78,0,2,Low-Value
854,15222.0,29,2,5,0,585.0,0,2,Low-Value
855,13615.0,23,2,24,0,435.3900000000001,0,2,Low-Value
856,13901.0,29,2,11,0,214.40000000000003,0,2,Low-Value
